Fecha,Avg_temp
01/01/21,33.3
02/01/21,33
03/01/21,35.5
04/01/21,35.5
05/01/21,37.6
06/01/21,37
07/01/21,32.1
08/01/21,30.3
09/01/21,32.3
10/01/21,35.6
11/01/21,32.1
12/01/21,48.2
13/01/21,49.6
14/01/21,48.9
15/01/21,41.8
16/01/21,40.7
17/01/21,43.4
18/01/21,39.2
19/01/21,45.6
20/01/21,49
21/01/21,48.6
22/01/21,43.9
23/01/21,41.9
24/01/21,40
25/01/21,38
26/01/21,34.5
27/01/21,49.2
28/01/21,54.1
29/01/21,53
30/01/21,51.7
31/01/21,51.1
01/02/21,52.1
02/02/21,54.5
03/02/21,52.4
04/02/21,49.7
05/02/21,48.4
06/02/21,45.9
07/02/21,40.5
08/02/21,36.5
09/02/21,35.2
10/02/21,33.9
11/02/21,29
12/02/21,32.9
13/02/21,31.1
14/02/21,38.6
15/02/21,49.1
16/02/21,49.1
17/02/21,51.8
18/02/21,49.6
19/02/21,49.6
20/02/21,57
21/02/21,54
22/02/21,52.1
23/02/21,51.9
24/02/21,54.5
25/02/21,49.9
26/02/21,48.1
27/02/21,46.1
28/02/21,44.9
01/03/21,49.2
02/03/21,51.9
03/03/21,51.2
04/03/21,48.5
05/03/21,43.7
06/03/21,39.8
07/03/21,40.1
08/03/21,38.5
09/03/21,38
10/03/21,41.9
11/03/21,52.9
12/03/21,48.4
13/03/21,49.4
14/03/21,46.2
15/03/21,51.1
16/03/21,53.2
17/03/21,50.9
18/03/21,45.4
19/03/21,48.3
20/03/21,44.5
21/03/21,42.2
22/03/21,44.2
23/03/21,46
24/03/21,45.4
25/03/21,50.3
26/03/21,49.4
27/03/21,46.4
28/03/21,48.1
29/03/21,55.9
30/03/21,60.8
31/03/21,61.2
01/04/21,64.7
02/04/21,59.4
03/04/21,48
04/04/21,48.5
05/04/21,45.9
06/04/21,42.8
07/04/21,42.3
08/04/21,44.8
09/04/21,51.1
10/04/21,52.1
11/04/21,44.4
12/04/21,42.7
13/04/21,45.6
14/04/21,47.1
15/04/21,45.9
16/04/21,46.3
17/04/21,48.9
18/04/21,47.4
19/04/21,51
20/04/21,56.8
21/04/21,57.5
22/04/21,59.6
23/04/21,62.1
24/04/21,63.6
25/04/21,60.3
26/04/21,57.8
27/04/21,56.4
28/04/21,51.9
29/04/21,50.5
30/04/21,53.7
01/05/21,50.6
02/05/21,49.2
03/05/21,49
04/05/21,52.3
05/05/21,49.3
06/05/21,54
07/05/21,52.3
08/05/21,62.7
09/05/21,60.1
10/05/21,56.5
11/05/21,52.8
12/05/21,52.1
13/05/21,53.9
14/05/21,52.1
15/05/21,55.7
16/05/21,55.4
17/05/21,55.6
18/05/21,53
19/05/21,55.5
20/05/21,54.6
21/05/21,56.3
22/05/21,54.6
23/05/21,53.8
24/05/21,54
25/05/21,53.5
26/05/21,56
27/05/21,59.9
28/05/21,64.6
29/05/21,66.5
30/05/21,68
31/05/21,68.3
01/06/21,71.7
02/06/21,65.1
03/06/21,60.3
04/06/21,60.4
05/06/21,60.3
06/06/21,63.7
07/06/21,66.7
08/06/21,68.6
09/06/21,66.8
10/06/21,67.1
11/06/21,72.2
12/06/21,71.8
13/06/21,73.9
14/06/21,76.7
15/06/21,74.9
16/06/21,76.3
17/06/21,70.1
18/06/21,64.2
19/06/21,64.7
20/06/21,62.1
21/06/21,61.4
22/06/21,60.3
23/06/21,59.2
24/06/21,62.2
25/06/21,60.8
26/06/21,60.9
27/06/21,61.6
28/06/21,58.4
29/06/21,60.6
30/06/21,64.7
01/07/21,66.6
02/07/21,63.7
03/07/21,64.9
04/07/21,63.9
05/07/21,63.3
06/07/21,62.1
07/07/21,60.8
08/07/21,61.6
09/07/21,60.2
10/07/21,59.7
11/07/21,61.5
12/07/21,62.4
13/07/21,63.4
14/07/21,65
15/07/21,64.7
16/07/21,67.8
17/07/21,68.5
18/07/21,75.2
19/07/21,78.3
20/07/21,78.7
21/07/21,78.1
22/07/21,78.9
23/07/21,72.8
24/07/21,65.2
25/07/21,67.1
26/07/21,66.8
27/07/21,65.2
28/07/21,63.3
29/07/21,64.3
30/07/21,64.7
31/07/21,62.3
01/08/21,62.5
02/08/21,63.9
03/08/21,60
04/08/21,63.3
05/08/21,62.8
06/08/21,63.9
07/08/21,62.9
08/08/21,61.9
09/08/21,64.8
10/08/21,64.3
11/08/21,64.1
12/08/21,69.4
13/08/21,67.5
14/08/21,72
15/08/21,66.1
16/08/21,66.7
17/08/21,61.4
18/08/21,62.1
19/08/21,62.9
20/08/21,68.3
21/08/21,62.1
22/08/21,65.4
23/08/21,64.7
24/08/21,66.5
25/08/21,68.2
26/08/21,67
27/08/21,63.8
28/08/21,64.6
29/08/21,64.5
30/08/21,64.5
31/08/21,66
01/09/21,67.2
02/09/21,69.4
03/09/21,72.3
04/09/21,69.6
05/09/21,70.3
06/09/21,76.1
07/09/21,79.2
08/09/21,72.3
09/09/21,67.5
10/09/21,67.2
11/09/21,62.9
12/09/21,64.9
13/09/21,68.5
14/09/21,70.5
15/09/21,66.8
16/09/21,64.8
17/09/21,61.6
18/09/21,64.6
19/09/21,61.9
20/09/21,60.4
21/09/21,63.6
22/09/21,61.3
23/09/21,60.6
24/09/21,62.9
25/09/21,61
26/09/21,66.5
27/09/21,63.6
28/09/21,57.6
29/09/21,58.6
30/09/21,53.8
01/10/21,57.7
02/10/21,58.9
03/10/21,58.6
04/10/21,56.4
05/10/21,58.1
06/10/21,54
07/10/21,57.1
08/10/21,58.4
09/10/21,58.3
10/10/21,53.8
11/10/21,55.5
12/10/21,52.7
13/10/21,53.1
14/10/21,52.3
15/10/21,51.6
16/10/21,53.9
17/10/21,53.4
18/10/21,59.3
19/10/21,63.2
20/10/21,63.3
21/10/21,56.8
22/10/21,49.8
23/10/21,47.8
24/10/21,50.6
25/10/21,57.3
26/10/21,52.2
27/10/21,53.5
28/10/21,52.2
29/10/21,57.9
30/10/21,56.2
31/10/21,55.6
01/11/21,51.6
02/11/21,47.1
03/11/21,46.7
04/11/21,43.7
05/11/21,45.7
06/11/21,41.3
07/11/21,51.8
08/11/21,48.5
09/11/21,45.8
10/11/21,43.1
11/11/21,45.4
12/11/21,47.7
13/11/21,54.4
14/11/21,53
15/11/21,46.5
16/11/21,46.6
17/11/21,48.9
18/11/21,44.5
19/11/21,42.8
20/11/21,42.4
21/11/21,43.6
22/11/21,44.4
23/11/21,41.8
24/11/21,40.3
25/11/21,38.5
26/11/21,42.7
27/11/21,40.9
28/11/21,39.5
29/11/21,37.8
30/11/21,41
01/12/21,50.5
02/12/21,40.8
03/12/21,44.3
04/12/21,49.9
05/12/21,43.4
06/12/21,44.7
07/12/21,46.1
08/12/21,40.6
09/12/21,42.3
10/12/21,47.6
11/12/21,46
12/12/21,52.6
13/12/21,47
14/12/21,41.1
15/12/21,40.6
16/12/21,44.4
17/12/21,45
18/12/21,42.7
19/12/21,39.7
20/12/21,38.6
21/12/21,37
22/12/21,32.3
23/12/21,44.2
24/12/21,50.1
25/12/21,50.3
26/12/21,52.8
27/12/21,54.1
28/12/21,54.3
29/12/21,56
30/12/21,56.4
31/12/21,51.4
01/01/22,51.2
02/01/22,55.4
03/01/22,54.4
04/01/22,49.1
05/01/22,39.4
06/01/22,39.1
07/01/22,47.1
08/01/22,49
09/01/22,46.9
10/01/22,48.3
11/01/22,46
12/01/22,40.3
13/01/22,41.5
14/01/22,33
15/01/22,31.9
16/01/22,37.4
17/01/22,41.2
18/01/22,41.1
19/01/22,41.9
20/01/22,43.1
21/01/22,37.5
22/01/22,36.1
23/01/22,38.3
24/01/22,36.5
25/01/22,33.4
26/01/22,34.1
27/01/22,37.3
28/01/22,44.6
29/01/22,46.2
30/01/22,46.6
31/01/22,47.1
01/02/22,47.7
02/02/22,47.6
03/02/22,44.7
04/02/22,47.4
05/02/22,40.6
06/02/22,49.8
07/02/22,50.3
08/02/22,46
09/02/22,43.1
10/02/22,47.3
11/02/22,40.5
12/02/22,39.7
13/02/22,43.4
14/02/22,47.8
15/02/22,46.9
16/02/22,54
17/02/22,54.3
18/02/22,51.1
19/02/22,44.5
20/02/22,52.6
21/02/22,50.1
22/02/22,49.3
23/02/22,49.9
24/02/22,47.7
25/02/22,42.3
26/02/22,44.2
27/02/22,46
28/02/22,48.6
01/03/22,52.6
02/03/22,52
03/03/22,49.9
04/03/22,47.6
05/03/22,44.1
06/03/22,45.7
07/03/22,40.3
08/03/22,46.3
09/03/22,50.4
10/03/22,50.9
11/03/22,50.8
12/03/22,49.9
13/03/22,49
14/03/22,50.4
15/03/22,54.8
16/03/22,53.9
17/03/22,46.8
18/03/22,48.4
19/03/22,52.4
20/03/22,54.1
21/03/22,55.2
22/03/22,53.6
23/03/22,51.8
24/03/22,52.9
25/03/22,56.2
26/03/22,57.8
27/03/22,54.5
28/03/22,58.1
29/03/22,53.6
30/03/22,51.6
31/03/22,41.9
01/04/22,39.1
02/04/22,41
03/04/22,40
04/04/22,41.5
05/04/22,51.6
06/04/22,49.9
07/04/22,54.4
08/04/22,52.2
09/04/22,45.9
10/04/22,48.3
11/04/22,58.1
12/04/22,57.1
13/04/22,56
14/04/22,60.1
15/04/22,62.3
16/04/22,61.6
17/04/22,59.6
18/04/22,54.8
19/04/22,52.3
20/04/22,55.7
21/04/22,60.6
22/04/22,59.4
23/04/22,58.4
24/04/22,56.6
25/04/22,57.8
26/04/22,55.7
27/04/22,57.4
28/04/22,60.3
29/04/22,60.7
30/04/22,55.6
01/05/22,59.3
02/05/22,59.1
03/05/22,58
04/05/22,56.7
05/05/22,57.3
06/05/22,59.6
07/05/22,59.6
08/05/22,62.8
09/05/22,67.6
10/05/22,66.2
11/05/22,60
12/05/22,59.5
13/05/22,62
14/05/22,68
15/05/22,71.7
16/05/22,66.1
17/05/22,69.7
18/05/22,68.8
19/05/22,66.9
20/05/22,65.5
21/05/22,65.3
22/05/22,71.6
23/05/22,62.5
24/05/22,56.7
25/05/22,56.7
26/05/22,60
27/05/22,59
28/05/22,62.5
29/05/22,59.5
30/05/22,57.9
31/05/22,59.9
01/06/22,63.2
02/06/22,70.5
03/06/22,70.8
04/06/22,65.5
05/06/22,63.5
06/06/22,59.6
07/06/22,62.4
08/06/22,63.6
09/06/22,63
10/06/22,64.6
11/06/22,65.4
12/06/22,66.8
13/06/22,65.5
14/06/22,71.5
15/06/22,76.3
16/06/22,76.1
17/06/22,84.3
18/06/22,87.2
19/06/22,69.8
20/06/22,70.4
21/06/22,69.9
22/06/22,66.5
23/06/22,65.8
24/06/22,62.6
25/06/22,59.9
26/06/22,60.7
27/06/22,61.3
28/06/22,61.1
29/06/22,60.8
30/06/22,59.6
01/07/22,60
02/07/22,63.9
03/07/22,64.6
04/07/22,66.9
05/07/22,66
06/07/22,69.4
07/07/22,68.9
08/07/22,72.7
09/07/22,75.8
10/07/22,76.7
11/07/22,79.4
12/07/22,83.4
13/07/22,83.2
14/07/22,77.9
15/07/22,73.8
16/07/22,78
17/07/22,81.8
18/07/22,90.5
19/07/22,78.3
20/07/22,69
21/07/22,70.3
22/07/22,66.8
23/07/22,67.3
24/07/22,72.2
25/07/22,68.6
26/07/22,67.1
27/07/22,67.9
28/07/22,73
29/07/22,72.9
30/07/22,72.7
31/07/22,70.3
01/08/22,72.3
02/08/22,77.2
03/08/22,80.2
04/08/22,74.6
05/08/22,70
06/08/22,70.2
07/08/22,73.1
08/08/22,76.6
09/08/22,78.9
10/08/22,82.5
11/08/22,83.6
12/08/22,83.8
13/08/22,80.8
14/08/22,67.7
15/08/22,68.9
16/08/22,68.1
17/08/22,63.1
18/08/22,66.9
19/08/22,68.9
20/08/22,68.2
21/08/22,63.4
22/08/22,68.3
23/08/22,72
24/08/22,76.1
25/08/22,72.5
26/08/22,68.2
27/08/22,70.1
28/08/22,73.1
29/08/22,74
30/08/22,76.6
31/08/22,69.9
01/09/22,70.4
02/09/22,67.6
03/09/22,67.2
04/09/22,68.1
05/09/22,70.1
06/09/22,66.4
07/09/22,65.5
08/09/22,64.1
09/09/22,63.8
10/09/22,62.5
11/09/22,70.9
12/09/22,76.3
13/09/22,77
14/09/22,69.8
15/09/22,68.8
16/09/22,60
17/09/22,56.4
18/09/22,58.2
19/09/22,60.2
20/09/22,60.2
21/09/22,60.7
22/09/22,61
23/09/22,58.2
24/09/22,58.3
25/09/22,58.6
26/09/22,54.6
27/09/22,57.8
28/09/22,59.5
29/09/22,52.4
30/09/22,60.1
01/10/22,63.4
02/10/22,64.2
03/10/22,60.5
04/10/22,59.4
05/10/22,61.2
06/10/22,56.7
07/10/22,55.1
08/10/22,55.8
09/10/22,58.3
10/10/22,62.6
11/10/22,61.4
12/10/22,57.2
13/10/22,58.8
14/10/22,62.1
15/10/22,62.1
16/10/22,62.9
17/10/22,62.6
18/10/22,64.3
19/10/22,67.3
20/10/22,63.6
21/10/22,64.1
22/10/22,62.8
23/10/22,65.3
24/10/22,61.8
25/10/22,59.5
26/10/22,63.7
27/10/22,64.8
28/10/22,64.3
29/10/22,65.6
30/10/22,58.7
31/10/22,58.1
01/11/22,57.1
02/11/22,54.8
03/11/22,55.5
04/11/22,52.4
05/11/22,50.9
06/11/22,56.7
07/11/22,58.4
08/11/22,58.5
09/11/22,54.7
10/11/22,51.7
11/11/22,49.8
12/11/22,57.3
13/11/22,56.4
14/11/22,53.8
15/11/22,54.9
16/11/22,54.5
17/11/22,53.9
18/11/22,47.9
19/11/22,42.5
20/11/22,49.5
21/11/22,49.2
22/11/22,49.3
23/11/22,53.4
24/11/22,53
25/11/22,48.5
26/11/22,47.8
27/11/22,51.7
28/11/22,47.9
29/11/22,43.5
30/11/22,42.6
01/12/22,41.2
02/12/22,38.7
03/12/22,39
04/12/22,38.4
05/12/22,38.5
06/12/22,40.7
07/12/22,40.1
08/12/22,34.5
09/12/22,35
10/12/22,31.8
11/12/22,34.6
12/12/22,31.7
13/12/22,32.1
14/12/22,36.7
15/12/22,36.9
16/12/22,36.6
17/12/22,30.6
18/12/22,38
19/12/22,53
20/12/22,53.5
21/12/22,51.9
22/12/22,56
23/12/22,56.5
24/12/22,53.6
25/12/22,53.7
26/12/22,50.4
27/12/22,45.3
28/12/22,51.5
29/12/22,50.6
30/12/22,54.2
31/12/22,61.4